old_path	new_path	old_fqn	new_fqn
backend/src/main/scala/com/helio/infrastructure/InviteCodeRepository.scala	backend/src/main/scala/com/helio/infrastructure/persistence/auth/InviteCodeRepository.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.auth
backend/src/main/scala/com/helio/infrastructure/LocalFileSystem.scala	backend/src/main/scala/com/helio/infrastructure/storage/LocalFileSystem.scala	com.helio.infrastructure	com.helio.infrastructure.storage
backend/src/main/scala/com/helio/infrastructure/MdcPropagatingExecutionContext.scala	backend/src/main/scala/com/helio/infrastructure/concurrency/MdcPropagatingExecutionContext.scala	com.helio.infrastructure	com.helio.infrastructure.concurrency
backend/src/main/scala/com/helio/infrastructure/MetricRepository.scala	backend/src/main/scala/com/helio/infrastructure/persistence/metrics/MetricRepository.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.metrics
backend/src/main/scala/com/helio/infrastructure/MfaRepository.scala	backend/src/main/scala/com/helio/infrastructure/persistence/auth/MfaRepository.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.auth
backend/src/main/scala/com/helio/infrastructure/PanelMutationRepository.scala	backend/src/main/scala/com/helio/infrastructure/persistence/panels/PanelMutationRepository.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.panels
backend/src/main/scala/com/helio/infrastructure/PanelRepository.scala	backend/src/main/scala/com/helio/infrastructure/persistence/panels/PanelRepository.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.panels
backend/src/main/scala/com/helio/infrastructure/PanelRowMapper.scala	backend/src/main/scala/com/helio/infrastructure/persistence/panels/PanelRowMapper.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.panels
backend/src/main/scala/com/helio/infrastructure/PatchSetApplicationRepository.scala	backend/src/main/scala/com/helio/infrastructure/persistence/patchsets/PatchSetApplicationRepository.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.patchsets
backend/src/main/scala/com/helio/infrastructure/PipelineRepository.scala	backend/src/main/scala/com/helio/infrastructure/persistence/pipelines/PipelineRepository.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.pipelines
backend/src/main/scala/com/helio/infrastructure/PipelineRunRepository.scala	backend/src/main/scala/com/helio/infrastructure/persistence/pipelines/PipelineRunRepository.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.pipelines
backend/src/main/scala/com/helio/infrastructure/PipelineScheduleRepository.scala	backend/src/main/scala/com/helio/infrastructure/persistence/pipelines/PipelineScheduleRepository.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.pipelines
backend/src/main/scala/com/helio/infrastructure/PipelineStepRepository.scala	backend/src/main/scala/com/helio/infrastructure/persistence/pipelines/PipelineStepRepository.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.pipelines
backend/src/main/scala/com/helio/infrastructure/ResourcePermissionRepository.scala	backend/src/main/scala/com/helio/infrastructure/persistence/auth/ResourcePermissionRepository.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.auth
backend/src/main/scala/com/helio/infrastructure/TokenHashing.scala	backend/src/main/scala/com/helio/infrastructure/crypto/TokenHashing.scala	com.helio.infrastructure	com.helio.infrastructure.crypto
backend/src/main/scala/com/helio/infrastructure/TotpSupport.scala	backend/src/main/scala/com/helio/infrastructure/persistence/auth/TotpSupport.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.auth
backend/src/main/scala/com/helio/infrastructure/UserPreferenceRepository.scala	backend/src/main/scala/com/helio/infrastructure/persistence/auth/UserPreferenceRepository.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.auth
backend/src/main/scala/com/helio/infrastructure/UserRepository.scala	backend/src/main/scala/com/helio/infrastructure/persistence/auth/UserRepository.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.auth
backend/src/main/scala/com/helio/infrastructure/UserSessionRepository.scala	backend/src/main/scala/com/helio/infrastructure/persistence/auth/UserSessionRepository.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.auth
backend/src/main/scala/com/helio/infrastructure/WorkspaceTeardownRepository.scala	backend/src/main/scala/com/helio/infrastructure/persistence/workspace/WorkspaceTeardownRepository.scala	com.helio.infrastructure	com.helio.infrastructure.persistence.workspace
backend/src/main/scala/com/helio/services/AccessChecker.scala	backend/src/main/scala/com/helio/services/auth/AccessChecker.scala	com.helio.services	com.helio.services.auth
backend/src/main/scala/com/helio/services/AgentMemoryService.scala	backend/src/main/scala/com/helio/services/agents/AgentMemoryService.scala	com.helio.services	com.helio.services.agents
backend/src/main/scala/com/helio/services/AgentPreferencesService.scala	backend/src/main/scala/com/helio/services/agents/AgentPreferencesService.scala	com.helio.services	com.helio.services.agents
backend/src/main/scala/com/helio/services/AlertEvaluationService.scala	backend/src/main/scala/com/helio/services/alerts/AlertEvaluationService.scala	com.helio.services	com.helio.services.alerts
backend/src/main/scala/com/helio/services/AlertEventService.scala	backend/src/main/scala/com/helio/services/alerts/AlertEventService.scala	com.helio.services	com.helio.services.alerts
backend/src/main/scala/com/helio/services/AlertRuleService.scala	backend/src/main/scala/com/helio/services/alerts/AlertRuleService.scala	com.helio.services	com.helio.services.alerts
backend/src/main/scala/com/helio/services/ApiTokenService.scala	backend/src/main/scala/com/helio/services/auth/ApiTokenService.scala	com.helio.services	com.helio.services.auth
backend/src/main/scala/com/helio/services/AssistantConversationService.scala	backend/src/main/scala/com/helio/services/assistant/AssistantConversationService.scala	com.helio.services	com.helio.services.assistant
backend/src/main/scala/com/helio/services/AssistantService.scala	backend/src/main/scala/com/helio/services/assistant/AssistantService.scala	com.helio.services	com.helio.services.assistant
backend/src/main/scala/com/helio/services/AssistantSystemPrompt.scala	backend/src/main/scala/com/helio/services/assistant/AssistantSystemPrompt.scala	com.helio.services	com.helio.services.assistant
backend/src/main/scala/com/helio/services/AssistantTelemetry.scala	backend/src/main/scala/com/helio/services/assistant/AssistantTelemetry.scala	com.helio.services	com.helio.services.assistant
backend/src/main/scala/com/helio/services/AssistantToolExecutor.scala	backend/src/main/scala/com/helio/services/assistant/AssistantToolExecutor.scala	com.helio.services	com.helio.services.assistant
backend/src/main/scala/com/helio/services/AuthService.scala	backend/src/main/scala/com/helio/services/auth/AuthService.scala	com.helio.services	com.helio.services.auth
backend/src/main/scala/com/helio/services/AuthoringConversationTurns.scala	backend/src/main/scala/com/helio/services/proposals/AuthoringConversationTurns.scala	com.helio.services	com.helio.services.proposals
backend/src/main/scala/com/helio/services/AuthoringError.scala	backend/src/main/scala/com/helio/services/proposals/AuthoringError.scala	com.helio.services	com.helio.services.proposals
backend/src/main/scala/com/helio/services/AuthoringHistoryBudget.scala	backend/src/main/scala/com/helio/services/proposals/AuthoringHistoryBudget.scala	com.helio.services	com.helio.services.proposals
backend/src/main/scala/com/helio/services/AuthoringOutcomeHelpers.scala	backend/src/main/scala/com/helio/services/proposals/AuthoringOutcomeHelpers.scala	com.helio.services	com.helio.services.proposals
backend/src/main/scala/com/helio/services/AuthoringTelemetry.scala	backend/src/main/scala/com/helio/services/proposals/AuthoringTelemetry.scala	com.helio.services	com.helio.services.proposals
backend/src/main/scala/com/helio/services/AutoLayoutService.scala	backend/src/main/scala/com/helio/services/panels/AutoLayoutService.scala	com.helio.services	com.helio.services.panels
backend/src/main/scala/com/helio/services/BetaAccessError.scala	backend/src/main/scala/com/helio/services/auth/BetaAccessError.scala	com.helio.services	com.helio.services.auth
backend/src/main/scala/com/helio/services/BetaAccessService.scala	backend/src/main/scala/com/helio/services/auth/BetaAccessService.scala	com.helio.services	com.helio.services.auth
backend/src/main/scala/com/helio/services/BoundPanelService.scala	backend/src/main/scala/com/helio/services/panels/BoundPanelService.scala	com.helio.services	com.helio.services.panels
backend/src/main/scala/com/helio/services/ChatAccessError.scala	backend/src/main/scala/com/helio/services/auth/ChatAccessError.scala	com.helio.services	com.helio.services.auth
backend/src/main/scala/com/helio/services/ChatAccessService.scala	backend/src/main/scala/com/helio/services/auth/ChatAccessService.scala	com.helio.services	com.helio.services.auth
backend/src/main/scala/com/helio/services/CombinedProposalService.scala	backend/src/main/scala/com/helio/services/proposals/CombinedProposalService.scala	com.helio.services	com.helio.services.proposals
backend/src/main/scala/com/helio/services/ConnectionTest.scala	backend/src/main/scala/com/helio/services/sources/ConnectionTest.scala	com.helio.services	com.helio.services.sources
backend/src/main/scala/com/helio/services/ContentSourceSupport.scala	backend/src/main/scala/com/helio/services/sources/ContentSourceSupport.scala	com.helio.services	com.helio.services.sources
backend/src/main/scala/com/helio/services/CreateSourceEnvelope.scala	backend/src/main/scala/com/helio/services/sources/CreateSourceEnvelope.scala	com.helio.services	com.helio.services.sources
backend/src/main/scala/com/helio/services/DashboardAuthoringParsing.scala	backend/src/main/scala/com/helio/services/proposals/DashboardAuthoringParsing.scala	com.helio.services	com.helio.services.proposals
backend/src/main/scala/com/helio/services/DashboardAuthoringPrompt.scala	backend/src/main/scala/com/helio/services/proposals/DashboardAuthoringPrompt.scala	com.helio.services	com.helio.services.proposals
backend/src/main/scala/com/helio/services/DashboardAuthoringService.scala	backend/src/main/scala/com/helio/services/proposals/DashboardAuthoringService.scala	com.helio.services	com.helio.services.proposals
backend/src/main/scala/com/helio/services/DashboardContentsService.scala	backend/src/main/scala/com/helio/services/dashboards/DashboardContentsService.scala	com.helio.services	com.helio.services.dashboards
backend/src/main/scala/com/helio/services/DashboardProposalService.scala	backend/src/main/scala/com/helio/services/proposals/DashboardProposalService.scala	com.helio.services	com.helio.services.proposals
backend/src/main/scala/com/helio/services/DashboardService.scala	backend/src/main/scala/com/helio/services/dashboards/DashboardService.scala	com.helio.services	com.helio.services.dashboards
backend/src/main/scala/com/helio/services/DashboardServiceValidation.scala	backend/src/main/scala/com/helio/services/dashboards/DashboardServiceValidation.scala	com.helio.services	com.helio.services.dashboards
backend/src/main/scala/com/helio/services/DataSourceCsvSupport.scala	backend/src/main/scala/com/helio/services/sources/DataSourceCsvSupport.scala	com.helio.services	com.helio.services.sources
backend/src/main/scala/com/helio/services/DataSourceService.scala	backend/src/main/scala/com/helio/services/sources/DataSourceService.scala	com.helio.services	com.helio.services.sources
backend/src/main/scala/com/helio/services/DataTypeService.scala	backend/src/main/scala/com/helio/services/pipelines/DataTypeService.scala	com.helio.services	com.helio.services.pipelines
backend/src/main/scala/com/helio/services/HookTriggerService.scala	backend/src/main/scala/com/helio/services/hooks/HookTriggerService.scala	com.helio.services	com.helio.services.hooks
backend/src/main/scala/com/helio/services/ImageSourceSupport.scala	backend/src/main/scala/com/helio/services/sources/ImageSourceSupport.scala	com.helio.services	com.helio.services.sources
backend/src/main/scala/com/helio/services/ImageUploadService.scala	backend/src/main/scala/com/helio/services/sources/ImageUploadService.scala	com.helio.services	com.helio.services.sources
backend/src/main/scala/com/helio/services/MetricService.scala	backend/src/main/scala/com/helio/services/metrics/MetricService.scala	com.helio.services	com.helio.services.metrics
backend/src/main/scala/com/helio/services/MfaService.scala	backend/src/main/scala/com/helio/services/auth/MfaService.scala	com.helio.services	com.helio.services.auth
backend/src/main/scala/com/helio/services/PanelCapabilityService.scala	backend/src/main/scala/com/helio/services/panels/PanelCapabilityService.scala	com.helio.services	com.helio.services.panels
backend/src/main/scala/com/helio/services/PanelPatchApplier.scala	backend/src/main/scala/com/helio/services/panels/PanelPatchApplier.scala	com.helio.services	com.helio.services.panels
backend/src/main/scala/com/helio/services/PanelService.scala	backend/src/main/scala/com/helio/services/panels/PanelService.scala	com.helio.services	com.helio.services.panels
backend/src/main/scala/com/helio/services/PanelServiceHelpers.scala	backend/src/main/scala/com/helio/services/panels/PanelServiceHelpers.scala	com.helio.services	com.helio.services.panels
backend/src/main/scala/com/helio/services/PatchSetApplyForward.scala	backend/src/main/scala/com/helio/services/patchsets/PatchSetApplyForward.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/PatchSetApplyResolvers.scala	backend/src/main/scala/com/helio/services/patchsets/PatchSetApplyResolvers.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/PatchSetApplyRollback.scala	backend/src/main/scala/com/helio/services/patchsets/PatchSetApplyRollback.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/PatchSetApplyService.scala	backend/src/main/scala/com/helio/services/patchsets/PatchSetApplyService.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/PatchSetApplyServiceJson.scala	backend/src/main/scala/com/helio/services/patchsets/PatchSetApplyServiceJson.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/PatchSetApplyTypes.scala	backend/src/main/scala/com/helio/services/patchsets/PatchSetApplyTypes.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/PatchSetPreviewImpact.scala	backend/src/main/scala/com/helio/services/patchsets/PatchSetPreviewImpact.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/PatchSetPreviewProjection.scala	backend/src/main/scala/com/helio/services/patchsets/PatchSetPreviewProjection.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/PatchSetPreviewProjectionSteps.scala	backend/src/main/scala/com/helio/services/patchsets/PatchSetPreviewProjectionSteps.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/PatchSetPreviewService.scala	backend/src/main/scala/com/helio/services/patchsets/PatchSetPreviewService.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/PatchSetUndoConflictCheck.scala	backend/src/main/scala/com/helio/services/patchsets/PatchSetUndoConflictCheck.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/PatchSetUndoInverse.scala	backend/src/main/scala/com/helio/services/patchsets/PatchSetUndoInverse.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/PatchSetUndoService.scala	backend/src/main/scala/com/helio/services/patchsets/PatchSetUndoService.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/PatchSetUndoTypes.scala	backend/src/main/scala/com/helio/services/patchsets/PatchSetUndoTypes.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/PdfTextSupport.scala	backend/src/main/scala/com/helio/services/sources/PdfTextSupport.scala	com.helio.services	com.helio.services.sources
backend/src/main/scala/com/helio/services/PermissionService.scala	backend/src/main/scala/com/helio/services/auth/PermissionService.scala	com.helio.services	com.helio.services.auth
backend/src/main/scala/com/helio/services/PipelinePermissionService.scala	backend/src/main/scala/com/helio/services/auth/PipelinePermissionService.scala	com.helio.services	com.helio.services.auth
backend/src/main/scala/com/helio/services/PipelineProposalService.scala	backend/src/main/scala/com/helio/services/pipelines/PipelineProposalService.scala	com.helio.services	com.helio.services.pipelines
backend/src/main/scala/com/helio/services/PipelineRunService.scala	backend/src/main/scala/com/helio/services/pipelines/PipelineRunService.scala	com.helio.services	com.helio.services.pipelines
backend/src/main/scala/com/helio/services/PipelineScheduleService.scala	backend/src/main/scala/com/helio/services/pipelines/PipelineScheduleService.scala	com.helio.services	com.helio.services.pipelines
backend/src/main/scala/com/helio/services/PipelineSchedulerService.scala	backend/src/main/scala/com/helio/services/pipelines/PipelineSchedulerService.scala	com.helio.services	com.helio.services.pipelines
backend/src/main/scala/com/helio/services/PipelineService.scala	backend/src/main/scala/com/helio/services/pipelines/PipelineService.scala	com.helio.services	com.helio.services.pipelines
backend/src/main/scala/com/helio/services/PipelineShapeService.scala	backend/src/main/scala/com/helio/services/pipelines/PipelineShapeService.scala	com.helio.services	com.helio.services.pipelines
backend/src/main/scala/com/helio/services/ProposalPanelSupport.scala	backend/src/main/scala/com/helio/services/proposals/ProposalPanelSupport.scala	com.helio.services	com.helio.services.proposals
backend/src/main/scala/com/helio/services/RefinementConversationTurns.scala	backend/src/main/scala/com/helio/services/patchsets/RefinementConversationTurns.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/RefinementEditShape.scala	backend/src/main/scala/com/helio/services/patchsets/RefinementEditShape.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/RefinementGrounding.scala	backend/src/main/scala/com/helio/services/patchsets/RefinementGrounding.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/RefinementParsing.scala	backend/src/main/scala/com/helio/services/patchsets/RefinementParsing.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/RefinementPrompt.scala	backend/src/main/scala/com/helio/services/patchsets/RefinementPrompt.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/RefinementService.scala	backend/src/main/scala/com/helio/services/patchsets/RefinementService.scala	com.helio.services	com.helio.services.patchsets
backend/src/main/scala/com/helio/services/SchemaInferenceFacade.scala	backend/src/main/scala/com/helio/services/sources/SchemaInferenceFacade.scala	com.helio.services	com.helio.services.sources
backend/src/main/scala/com/helio/services/SecretField.scala	backend/src/main/scala/com/helio/services/auth/SecretField.scala	com.helio.services	com.helio.services.auth
backend/src/main/scala/com/helio/services/ServiceError.scala	backend/src/main/scala/com/helio/services/ServiceError.scala	com.helio.services	com.helio.services
backend/src/main/scala/com/helio/services/SourceConfigParsing.scala	backend/src/main/scala/com/helio/services/sources/SourceConfigParsing.scala	com.helio.services	com.helio.services.sources
backend/src/main/scala/com/helio/services/SourceService.scala	backend/src/main/scala/com/helio/services/sources/SourceService.scala	com.helio.services	com.helio.services.sources
backend/src/main/scala/com/helio/services/UserTierConfig.scala	backend/src/main/scala/com/helio/services/auth/UserTierConfig.scala	com.helio.services	com.helio.services.auth
backend/src/main/scala/com/helio/services/WorkspaceAssistantTools.scala	backend/src/main/scala/com/helio/services/workspace/WorkspaceAssistantTools.scala	com.helio.services	com.helio.services.workspace
backend/src/main/scala/com/helio/services/WorkspaceContextBudget.scala	backend/src/main/scala/com/helio/services/workspace/WorkspaceContextBudget.scala	com.helio.services	com.helio.services.workspace
backend/src/main/scala/com/helio/services/WorkspaceContextService.scala	backend/src/main/scala/com/helio/services/workspace/WorkspaceContextService.scala	com.helio.services	com.helio.services.workspace
backend/src/main/scala/com/helio/services/WorkspaceSearchService.scala	backend/src/main/scala/com/helio/services/workspace/WorkspaceSearchService.scala	com.helio.services	com.helio.services.workspace
backend/src/main/scala/com/helio/services/WorkspaceTeardownService.scala	backend/src/main/scala/com/helio/services/workspace/WorkspaceTeardownService.scala	com.helio.services	com.helio.services.workspace
backend/src/main/scala/com/helio/services/layout/PanelPacker.scala	backend/src/main/scala/com/helio/services/panels/PanelPacker.scala	com.helio.services.layout	com.helio.services.panels
